"<p>This value is overridden by the <a href=""%1"">«Product Units and Quantities» extension</a>.", "<p>This value is overridden by the <a href=""%1"">«Product Units and Quantities» extension</a>."
"This value is overridden by the «Product Units and Quantities» extension in «Product Units And Quantities» section.", "This value is overridden by the «Product Units and Quantities» extension in «Product Units And Quantities» section."
"Use nearest allowed value: ""%1"".", "Use nearest allowed value: ""%1""."
"Use nearest allowed values: ""%1"", ""%2"".", "Use nearest allowed values: ""%1"", ""%2""."
"Quantity ""%1"" is not in allowed values.", "Quantity ""%1"" is not in allowed values."
"Invalid ""Use quantities"" value: ""%1"". Enter %2.", "Invalid ""Use quantities"" value: ""%1"". Enter %2."
"Invalid value: ""{0}"". Enter {1}.", "Invalid value: ""{0}"". Enter {1}."
"Too many possible values for product quantities. Maximum is %1. Either increase values in field ""Minimum Qty Allowed in Shopping Cart"" or ""Qty Increments"". Alternatively, decrease value in field ""Maximum Qty Allowed in Shopping Cart"".", "Too many possible values for product quantities. Maximum is %1. Either increase values in field ""Minimum Qty Allowed in Shopping Cart"" or ""Qty Increments"". Alternatively, decrease value in field ""Maximum Qty Allowed in Shopping Cart""."
"Quantity ""%1"" is not in allowed values.", "Quantity ""%1"" is not in allowed values."
